timestamp,previous.timestamp,previous.lat,previous.lon,previous.x,previous.y,previous.z,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.pitch_min,previous.a_x,previous.a_y,previous.a_z,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.position_valid,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.landing_gear,previous.loiter_direction,previous.acceleration_valid,previous.acceleration_is_force,current.timestamp,current.lat,current.lon,current.x,current.y,current.z,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.pitch_min,current.a_x,current.a_y,current.a_z,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.position_valid,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.landing_gear,current.loiter_direction,current.acceleration_valid,current.acceleration_is_force,next.timestamp,next.lat,next.lon,next.x,next.y,next.z,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.pitch_min,next.a_x,next.a_y,next.a_z,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.position_valid,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.landing_gear,next.loiter_direction,next.acceleration_valid,next.acceleration_is_force
12240000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
239924000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
251404000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0,47.397750590014915,8.545607291165899,0.0,0.0,0.0,0.0,0.0,0.0,498.0608,0.41969922,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,3,0,0,0,0,1,0,0,-1,0,0,0,47.39844512939453,8.546895027160645,0.0,0.0,0.0,0.0,0.0,0.0,498.0608,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0
262212000,0,47.397750590014915,8.545607291165899,0.0,0.0,0.0,0.0,0.0,0.0,498.0608,0.41969922,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,3,0,0,0,0,1,0,0,-1,0,0,0,47.39844512939453,8.546895027160645,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,47.398590087890625,8.545210838317871,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0
292508000,0,47.39844512939453,8.546895027160645,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,47.398590087890625,8.545210838317871,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,47.398590087890625,8.545210838317871,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0
326432000,0,47.39844512939453,8.546895027160645,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,47.398590087890625,8.545210838317871,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,0,0,0,-1,0,0,0,47.398590087890625,8.545210838317871,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0
326488000,0,47.39844512939453,8.546895027160645,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,0,47.398588656569736,8.545236535674533,0.0,0.0,0.0,0.0,0.0,0.0,518.1036,-1.4804124,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,1,0,0,1,0,0,0,47.398590087890625,8.545210838317871,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0
338752000,0,47.39844512939453,8.546895027160645,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,0,47.397750587063676,8.54560734378452,0.0,0.0,0.0,0.0,0.0,0.0,518.1036,2.8453507,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,0,0,0,0,0,1,0,0,1,0,0,0,47.398590087890625,8.545210838317871,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0
364456000,0,47.39844512939453,8.546895027160645,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,0,47.397750587063676,8.54560734378452,0.0,0.0,0.0,0.0,0.0,0.0,488.10358,0.4199242,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,4,0,0,0,0,1,0,0,1,0,0,0,47.398590087890625,8.545210838317871,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0
401140000,0,47.39844512939453,8.546895027160645,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0,0,47.397750587063676,8.54560734378452,0.0,0.0,0.0,0.0,0.0,0.0,488.10358,0.4199242,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,1,5,0,0,0,0,1,0,0,1,0,0,0,47.398590087890625,8.545210838317871,0.0,0.0,0.0,0.0,0.0,0.0,498.10358,nan,0.0,50.0,0.0,0.0,0.0,0.0,2.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,-1,0,0
