timestamp,saturation_status
4060000,1
4063999,1
4068000,1
4071999,1
4076000,1
4084000,1
4092000,1
4100000,1
4103999,1
4108000,1
4111999,1
4116000,1
4119999,1
4124000,1
4127999,1
4132000,1
4140000,1
4143999,1
4148000,1
4151999,1
4156000,1
4159999,1
4164000,1
4167999,1
4172000,1
4175999,1
4180000,1
4183999,1
4188000,1
4192000,1
4200000,1
4204000,1
4208000,1
4212000,1
4216000,1
4220000,1
4224000,1
4228000,1
4236000,1
4240000,1
4244000,1
4248000,1
4256000,1
4260000,1
4264000,1
4268000,1
4276000,1
4280000,1
4284000,1
4288000,1
4292000,1
4296000,1
4304000,1
4308000,1
4312000,1
4316000,1
4320000,1
4324000,1
4332000,1
4336000,1
4340000,1
4344000,1
4348000,1
4352000,1
4356000,1
4360000,1
4364000,1
4368000,1
4376000,1
4380000,1
4384000,1
4392000,1
4396000,1
4404000,1
4408000,1
4412000,1
4416000,1
4420000,1
4424000,1
4428000,1
4436000,1
4444000,1
4448000,1
4452000,1
4456000,1
4460000,1
4464000,1
4472000,1
4476000,1
4480000,1
4484000,1
4488000,1
4492000,1
4496000,1
4500000,1
4504000,1
4508000,1
4512000,1
4516000,1
4520000,1
4524000,1
4528000,1
4532000,1
4536000,1
4540000,1
4544000,1
4548000,1
4556000,1
4560000,1
4564000,1
4568000,1
4572000,1
4576000,1
4584000,1
4588000,1
4592000,1
4596000,1
4600000,1
4604000,1
4608000,1
4612000,1
4616000,1
4620000,1
4624000,1
4628000,1
4632000,1
4636000,1
4644000,1
4648000,1
4652000,1
4656000,1
4660000,1
4664000,1
4668000,1
4672000,1
4676000,1
4680000,1
4688000,1
4696000,1
4700000,1
4704000,1
4708000,1
4716000,1
4720000,1
4724000,1
4728000,1
4732000,1
4736000,1
4740000,1
4744000,1
4748000,1
4756000,1
4760000,1
4768000,1
4776000,1
4780000,1
4784000,1
4788000,1
4792000,1
4796000,1
4800000,1
4804000,1
4808000,1
4812000,1
4820000,1
4824000,1
4828000,1
4832000,1
4836000,1
4840000,1
4848000,1
4852000,1
4856000,1
4864000,1
4868000,1
4872000,1
4876000,1
4880000,1
4884000,1
4888000,1
4892000,1
4900000,1
4904000,1
4908000,1
4912000,1
4916000,1
4920000,1
4924000,1
4932000,1
4936000,1
4940000,1
4948000,1
4952000,1
4956000,1
4960000,1
4964000,1
4968000,1
4972000,1
4976000,1
4980000,1
4984000,1
4988000,1
4996000,1
5000000,1
5008000,1
5012000,1
5016000,1
5020000,1
5028000,1
5032000,1
5036000,1
5040000,1
5048000,1
5052000,1
5056000,1
5060000,1
5068000,1
5072000,1
5076000,1
5080000,1
5084000,1
5088000,1
5092000,1
5096000,1
5100000,1
5104000,1
5108000,1
5112000,1
5116000,1
5120000,1
5124000,1
5128000,1
5132000,1
5136000,1
5140000,1
5144000,1
5148000,1
5152000,1
5156000,1
5164000,1
5168000,1
5176000,1
5180000,1
5184000,1
5188000,1
5192000,1
5196000,1
5200000,1
5204000,1
5208000,1
5212000,1
5216000,1
5224000,1
5228000,1
5232000,1
5236000,1
5240000,1
5244000,1
5248000,1
5252000,1
5256000,1
5260000,1
5264000,1
5268000,1
5272000,1
5280000,1
5284000,1
5288000,1
5292000,1
5296000,1
5304000,1
5308000,1
5312000,1
5316000,1
5320000,1
5324000,1
5328000,1
5332000,1
5336000,1
5340000,1
5344000,1
5348000,1
5352000,1
5356000,1
5360000,1
5364000,1
5368000,1
5372000,1
5376000,1
5380000,1
5388000,1
5392000,1
5396000,1
5400000,1
5404000,1
5408000,1
5412000,1
5416000,1
5420000,1
5424000,1
5428000,1
5432000,1
5440000,1
5444000,1
5448000,1
5452000,1
5456000,1
5460000,1
5464000,1
5468000,1
5472000,1
5476000,1
5480000,1
5484000,1
5488000,1
5492000,1
5496000,1
5504000,1
5508000,1
5512000,1
5516000,1
5520000,1
5524000,1
5532000,1
5536000,1
5544000,1
5552000,1
5556000,1
5564000,1
5568000,1
5576000,1
5584000,1
5588000,1
5592000,1
5596000,1
5604000,1
5608000,1
5612000,1
5616000,1
5620000,1
5624000,1
5628000,1
5632000,1
5636000,1
5640000,1
5648000,1
5652000,1
5660000,1
5664000,1
5672000,1
5676000,1
5680000,1
5684000,1
5688000,1
5692000,1
5696000,1
5700000,1
5708000,1
5712000,1
5716000,1
5720000,1
5724000,1
5728000,1
5732000,1
5736000,1
5740000,1
5744000,1
5748000,1
5752000,1
5756000,1
5760000,1
5764000,1
5768000,1
5776000,1
5780000,1
5784000,1
5792000,1
5796000,1
5800000,1
5804000,1
5812000,1
5816000,1
5820000,1
5824000,1
5828000,1
5832000,1
5836000,1
5840000,1
5844000,1
5848000,1
5852000,1
5856000,1
5860000,1
5864000,1
5872000,1
5876000,1
5884000,1
5888000,1
5892000,1
5900000,1
5904000,1
5908000,1
5912000,1
5916000,1
5920000,1
5924000,1
5928000,1
5932000,1
5940000,1
5944000,1
5948000,1
5952000,1
5956000,1
5964000,1
5968000,1
5972000,1
5976000,1
5984000,1
5988000,1
5992000,1
5996000,1
6000000,1
6008000,1
6012000,1
6016000,1
6020000,1
6024000,1
6028000,1
6032000,1
6040000,1
6044000,1
6048000,1
6052000,1
6056000,1
6060000,1
6068000,1
6072000,1
6076000,1
6080000,1
6084000,1
6088000,1
6092000,1
6096000,1
6100000,1
6104000,1
6112000,1
6116000,1
6120000,1
6124000,1
6128000,1
6136000,1
6140000,1
6148000,1
6152000,1
6156000,1
6160000,1
6164000,1
6168000,1
6172000,1
6176000,1
6180000,1
6184000,1
6188000,1
6192000,1
6196000,1
6200000,1
6204000,1
6208000,1
6212000,1
6216000,1
6220000,1
6224000,1
6228000,1
6232000,1
6236000,1
6240000,1
6244000,1
6252000,1
6260000,1
6264000,1
6268000,1
6272000,1
6276000,1
6280000,1
6288000,1
6296000,1
6300000,1
6308000,1
6312000,1
6316000,1
6320000,1
6324000,1
6332000,1
6336000,1
6340000,1
6344000,1
6348000,1
6352000,1
6356000,1
6364000,1
6368000,1
6376000,1
6380000,1
6384000,1
6388000,1
6392000,1
6400000,1
6404000,1
6408000,1
6412000,1
6416000,1
6420000,1
6428000,1
6432000,1
6436000,1
6440000,1
6444000,1
6448000,1
6452000,1
6456000,1
6460000,1
6464000,1
6468000,1
6472000,1
6476000,1
6480000,1
6488000,1
6492000,1
6500000,1
6504000,1
6508000,1
6512000,1
6516000,1
6524000,1
6528000,1
6532000,1
6536000,1
6540000,1
6544000,1
6548000,1
6552000,1
6556000,1
6560000,1
6564000,1
6568000,1
6572000,1
6580000,1
6584000,1
6588000,1
6592000,1
6596000,1
6600000,1
6604000,1
6608000,1
6612000,1
6616000,1
6620000,1
6624000,1
6628000,1
6632000,1
6640000,1
6644000,1
6648000,1
6652000,1
6656000,1
6664000,1
6668000,1
6672000,1
6676000,1
6684000,1
6688000,1
6692000,1
6696000,1
6704000,1
6708000,1
6712000,1
6716000,1
6720000,1
6724000,1
6728000,1
6732000,1
6736000,1
6744000,1
6748000,1
6752000,1
6756000,1
6764000,1
6768000,1
6776000,1
6780000,1
6784000,1
6792000,1
6796000,1
6804000,1
6808000,1
6812000,1
6816000,1
6820000,1
6824000,1
6828000,1
6832000,1
6836000,1
6840000,1
6848000,1
6852000,1
6856000,1
6860000,1
6868000,1
6872000,1
6880000,1
6888000,1
6892000,1
6896000,1
6900000,1
6904000,1
6912000,1
6916000,1
6920000,1
6924000,1
6928000,1
6932000,1
6936000,1
6940000,1
6944000,1
6948000,1
6952000,1
6956000,1
6960000,1
6968000,1
6972000,1
6976000,1
6980000,1
6984000,1
6988000,1
6996000,1
7000000,1
7004000,1
7008000,1
7012000,1
7016000,1
7020000,1
7024000,1
7028000,1
7032000,1
7036000,1
7040000,1
7048000,1
7052000,1
7056000,1
7060000,1
7064000,1
7068000,1
7076000,1
7080000,1
7084000,1
7088000,1
7096000,1
7100000,1
7104000,1
7108000,1
7112000,1
7116000,1
7120000,1
7124000,1
7128000,1
7132000,1
7136000,1
7140000,1
7144000,1
7148000,1
7152000,1
7160000,1
7168000,1
7176000,1
7180000,1
7184000,1
7188000,1
7192000,1
7196000,1
7200000,1
7204000,1
7212000,1
7220000,1
7224000,1
7232000,1
7240000,1
7244000,1
7248000,1
7252000,1
7260000,1
7264000,1
7268000,1
7276000,1
7284000,1
7288000,1
7292000,1
7296000,1
7304000,1
7308000,1
7312000,1
7316000,1
7320000,1
7324000,1
7332000,1
7336000,1
7344000,1
7348000,1
7356000,1
7360000,1
7368000,1
7376000,1
7380000,1
7384000,1
7388000,1
7396000,1
7400000,1
7404000,1
7408000,1
7412000,1
7416000,1
7420000,1
7424000,1
7428000,1
7436000,1
7440000,1
7444000,1
7452000,1
7456000,1
7460000,1
7464000,1
7468000,1
7472000,1
7476000,1
7480000,1
7484000,1
7492000,1
7496000,1
7500000,1
7508000,1
7512000,1
7516000,1
7520000,1
7524000,1
7528000,1
7532000,1
7540000,1
7544000,1
7548000,1
7556000,1
7560000,1
7564000,1
7568000,1
7572000,1
7576000,1
7580000,1
7584000,1
7588000,1
7592000,1
7596000,1
7604000,1
7608000,1
7612000,1
7616000,1
7620000,1
7624000,1
7632000,1
7636000,1
7640000,1
7644000,1
7648000,1
7652000,1
7656000,1
7660000,1
7668000,1
7672000,1
7680000,1
7684000,1
7688000,1
7696000,1
7700000,1
7708000,1
7712000,1
7716000,1
7720000,1
7724000,1
7732000,1
7740000,1
7744000,1
7748000,1
7752000,1
7756000,1
7760000,1
7764000,1
7768000,1
7772000,1
7776000,1
7780000,1
7784000,1
7792000,1
7796000,1
7800000,1
7808000,1
7812000,1
7816000,1
7820000,1
7824000,1
7828000,1
7832000,1
7840000,1
7848000,1
7856000,1
7860000,1
7864000,1
7868000,1
7872000,1
7876000,1
7880000,1
7884000,1
7888000,1
7892000,1
7896000,1
7900000,1
7904000,1
7908000,1
7912000,1
7920000,1
7924000,1
7928000,1
7932000,1
7936000,1
7940000,1
7944000,1
7952000,1
7956000,1
7960000,1
7964000,1
7968000,1
7976000,1
7980000,1
7984000,1
7992000,1
7996000,1
8000000,1
8008000,1
8012000,1
8016000,1
8019999,1
8024000,1
8028000,1
8032000,1
8035999,1
8040000,1
8044000,1
8048000,1
8051999,1
8056000,1
8060000,1
8067999,1
8072000,1
8076000,1
8080000,1
8083999,1
8092000,1
8096000,1
8104000,1
8108000,1
8115999,1
8120000,1
8124000,1
8128000,1
8136000,1
8140000,1
8144000,1
8147999,1
8156000,1
8160000,1
8163999,1
8168000,1
8172000,1
8176000,1
8184000,1
8188000,1
8192000,1
8195999,1
8200000,1
8204000,1
8211999,1
8216000,1
8220000,1
8224000,1
8227999,1
8232000,1
8236000,1
8240000,1
8243999,1
8248000,1
8252000,1
8256000,1
8259999,1
8264000,1
8268000,1
8272000,1
8280000,1
8284000,1
8288000,1
8291999,1
8296000,1
8300000,1
8304000,1
8307999,1
8312000,1
8316000,1
8323999,1
8328000,1
8332000,1
8336000,1
8339999,1
8344000,1
8348000,1
8352000,1
8355999,1
8360000,1
8364000,1
8368000,1
8371999,1
8376000,1
8384000,1
8388000,1
8396000,1
8400000,1
8404000,1
8408000,1
8416000,1
8420000,1
8424000,1
8428000,1
8432000,1
8436000,1
8440000,1
8444000,1
8448000,1
8456000,1
8460000,1
8464000,1
8468000,1
8472000,1
8476000,1
8480000,1
8484000,1
8488000,1
8492000,1
8496000,1
8500000,1
8504000,1
8512000,1
8516000,1
8520000,1
8524000,1
8528000,1
8532000,1
8536000,1
8540000,1
8544000,1
8548000,1
8552000,1
8556000,1
8560000,1
8564000,1
8568000,1
8572000,1
8576000,1
8580000,1
8588000,1
8592000,1
8600000,1
8604000,1
8612000,1
8616000,1
8620000,1
8624000,1
8628000,1
8632000,1
8636000,1
8640000,1
8644000,1
8648000,1
8652000,1
8656000,1
8664000,1
8668000,1
8672000,1
8676000,1
8680000,1
8688000,1
8692000,1
8696000,1
8704000,1
8708000,1
8712000,1
8716000,1
8724000,1
8728000,1
8736000,1
8740000,1
8744000,1
8748000,1
8752000,1
8756000,1
8760000,1
8764000,1
8768000,1
8772000,1
8776000,1
8780000,1
8784000,1
8792000,1
8800000,1
8804000,1
8812000,1
8816000,1
8824000,1
8828000,1
8836000,1
8844000,1
8848000,1
8852000,1
8856000,1
8860000,1
8868000,1
8872000,1
8880000,1
8884000,1
8888000,1
8892000,1
8896000,1
8900000,1
8904000,1
8908000,1
8912000,1
8916000,1
8920000,1
8924000,1
8932000,1
8936000,1
8940000,1
8944000,1
8952000,1
8956000,1
8964000,1
8968000,1
8972000,1
8980000,1
8984000,1
8988000,1
8992000,1
8996000,1
9000000,1
9008000,1
9012000,1
9016000,1
9020000,1
9024000,1
9028000,1
9036000,1
9040000,1
9044000,1
9048000,1
9052000,1
9056000,1
9060000,1
9064000,1
9068000,1
9072000,1
9080000,1
9084000,1
9092000,1
9096000,1
9100000,1
9108000,1
9112000,1
9116000,1
9124000,1
9128000,1
9132000,1
9136000,1
9140000,1
9144000,1
9148000,1
9152000,1
9156000,1
9160000,1
9164000,1
9168000,1
9172000,1
9176000,1
9180000,1
9188000,1
9192000,1
9196000,1
9200000,1
9204000,1
9212000,1
9216000,1
9220000,1
9224000,1
9228000,1
9232000,1
9236000,1
9240000,1
9244000,1
9248000,1
9252000,1
9256000,1
9260000,1
9268000,1
9272000,1
9276000,1
9280000,1
9288000,1
9292000,1
9296000,1
9300000,1
9304000,1
9308000,1
9312000,1
9316000,1
9320000,1
9324000,1
9328000,1
9332000,1
9340000,1
9344000,1
9352000,1
9360000,1
9364000,1
9368000,1
9372000,1
9380000,1
9384000,1
9388000,1
9396000,1
9400000,1
9408000,1
9412000,1
9416000,1
9424000,1
9432000,1
9436000,1
9440000,1
9448000,1
9456000,1
9464000,1
9468000,1
9472000,1
9476000,1
9480000,1
9484000,1
9488000,1
9492000,1
9496000,1
9500000,1
9508000,1
9512000,1
9516000,1
9520000,1
9524000,1
9528000,1
9532000,1
9540000,1
9544000,1
9548000,1
9552000,1
9556000,1
9564000,1
9568000,1
9572000,1
9576000,1
9584000,1
9588000,1
9592000,1
9596000,1
9600000,1
9604000,1
9608000,1
9612000,1
9620000,1
9624000,1
9628000,1
9632000,1
9636000,1
9640000,1
9644000,1
9648000,1
9652000,1
9656000,1
9664000,1
9668000,1
9672000,1
9676000,1
9684000,1
9688000,1
9692000,1
9696000,1
9700000,1
9704000,1
9708000,1
9712000,1
9716000,1
9720000,1
9724000,1
9728000,1
9732000,1
9736000,1
9740000,1
9744000,1
9748000,1
9752000,1
9756000,1
9760000,1
9768000,1
9772000,1
9780000,1
9784000,1
9788000,1
9792000,1
9796000,1
9804000,1
9808000,1
9816000,1
9820000,1
9824000,1
9828000,1
9832000,1
9836000,1
9840000,1
9844000,1
9852000,1
9856000,1
9860000,1
9864000,1
9868000,1
9872000,1
9876000,1
9880000,1
9884000,1
9888000,1
9892000,1
9900000,1
9904000,1
9908000,1
9912000,1
9916000,1
9920000,1
9924000,1
9928000,1
9932000,1
9936000,1
9940000,1
9944000,1
9952000,1
9956000,1
9960000,1
9964000,1
9972000,1
9976000,1
9984000,1
9988000,1
9992000,1
9996000,1
10000000,1
10004000,1
10012000,1
10016000,1
10024000,1
10028000,1
10032000,1
10036000,1
10040000,1
10044000,1
10048000,1
10052000,1
10060000,1
10064000,1
10072000,1
10076000,1
10080000,1
10084000,1
10088000,1
10092000,1
10096000,1
10100000,1
10104000,1
10108000,1
10112000,1
10116000,1
10120000,1
10124000,1
10128000,1
10136000,1
10140000,1
10148000,1
10152000,1
10156000,1
10160000,1
10164000,1
10168000,1
10172000,1
10176000,1
10180000,1
10184000,1
10188000,1
10192000,1
10196000,1
10200000,1
10204000,1
10208000,1
10212000,1
10216000,1
10220000,1
10224000,1
10228000,1
10232000,1
10240000,1
10244000,1
10248000,1
10252000,1
10256000,1
10260000,1
10268000,1
10272000,1
10276000,1
10280000,1
10284000,1
10288000,1
10296000,1
10300000,1
10304000,1
10308000,1
10312000,1
10316000,1
10324000,1
10328000,1
10332000,1
10340000,1
10344000,1
10348000,1
10352000,1
10360000,1
10364000,1
10368000,1
10376000,1
10380000,1
10388000,1
10396000,1
10400000,1
10404000,1
10408000,1
10416000,1
10420000,1
10424000,1
10428000,1
10432000,1
10436000,1
10440000,1
10444000,1
10448000,1
10452000,1
10460000,1
10464000,1
10468000,1
10476000,1
10480000,1
10484000,1
10488000,1
10492000,1
10496000,1
10500000,1
10504000,1
10508000,1
10512000,1
10520000,1
10528000,1
10536000,1
10540000,1
10544000,1
10548000,1
10552000,1
10560000,1
10564000,1
10568000,1
10572000,1
10580000,1
10584000,1
10588000,1
10592000,1
10596000,1
10600000,1
10604000,1
10612000,1
10616000,1
10624000,1
10632000,1
10636000,1
10640000,1
10648000,1
10652000,1
10656000,1
10660000,1
10664000,1
10668000,1
10672000,1
10676000,1
10680000,1
10684000,1
10688000,1
10692000,1
10696000,1
10700000,1
10704000,1
10712000,1
10716000,1
10720000,1
10724000,1
10728000,1
10732000,1
10736000,1
10740000,1
10744000,1
10748000,1
10752000,1
10760000,1
10768000,1
10772000,1
10776000,1
10780000,1
10784000,1
10788000,1
10792000,1
10796000,1
10800000,1
10804000,1
10808000,1
10812000,1
10820000,1
10824000,1
10828000,1
10836000,1
10840000,1
10844000,1
10852000,1
10860000,1
10868000,1
10872000,1
10880000,1
10888000,1
10896000,1
10900000,1
10904000,1
10908000,1
10912000,1
10916000,1
10920000,1
10928000,1
10932000,1
10940000,1
10944000,1
10948000,1
10956000,1
10960000,1
10968000,1
10972000,1
10976000,1
10980000,1
10984000,1
10988000,1
10992000,1
10996000,1
11000000,1
11008000,1
11012000,1
11016000,1
11020000,1
11024000,1
11028000,1
11032000,1
11040000,1
11044000,1
11048000,1
11052000,1
11056000,1
11064000,1
11068000,1
11072000,1
11076000,1
11080000,1
11084000,1
11088000,1
11092000,1
11100000,1
11104000,1
11112000,1
11116000,1
11120000,1
11124000,1
11128000,1
11132000,1
11136000,1
11140000,1
11144000,1
11148000,1
11152000,1
11156000,1
11160000,1
11164000,1
11172000,1
11176000,1
11180000,1
11184000,1
11192000,1
11200000,1
11208000,1
11212000,1
11216000,1
11224000,1
11228000,1
11232000,1
11236000,1
11240000,1
11244000,1
11248000,1
11252000,1
11256000,1
11260000,1
11268000,1
11272000,1
11280000,1
11284000,1
11288000,1
11292000,1
11300000,1
11304000,1
11308000,1
11312000,1
11316000,1
11320000,1
11324000,1
11328000,1
11332000,1
11336000,1
11340000,1
11344000,1
11348000,1
11352000,1
11356000,1
11364000,1
11368000,1
11372000,1
11376000,1
11380000,1
11384000,1
11388000,1
11392000,1
11400000,1
11404000,1
11412000,1
11420000,1
11424000,1
11428000,1
11432000,1
11436000,1
11444000,1
11448000,1
11456000,1
11460000,1
11464000,1
11468000,1
11472000,1
11476000,1
11480000,1
11484000,1
11492000,1
11496000,1
11504000,1
11508000,1
11512000,1
11516000,1
11524000,1
11528000,1
11532000,1
11536000,1
11544000,1
11548000,1
11556000,1
11560000,1
11564000,1
11568000,1
11576000,1
11580000,1
11588000,1
11592000,1
11596000,1
11600000,1
11604000,1
11608000,1
11612000,1
11616000,1
11620000,1
11624000,1
11628000,1
11636000,1
11640000,1
11644000,1
11648000,1
11652000,1
11656000,1
11664000,1
11668000,1
11672000,1
11676000,1
11680000,1
11688000,1
11692000,1
11696000,1
11700000,1
11708000,1
11712000,1
11720000,1
11724000,1
11728000,1
11732000,1
11740000,1
11744000,1
11748000,1
11752000,1
11756000,1
11764000,1
11768000,1
11776000,1
11780000,1
11784000,1
11788000,1
11792000,1
11796000,1
11800000,1
11804000,1
11812000,1
11820000,1
11824000,1
11828000,1
11832000,1
11836000,1
11840000,1
11844000,1
11848000,1
11852000,1
11856000,1
11860000,1
11864000,1
11868000,1
11872000,1
11876000,1
11880000,1
11884000,1
11888000,1
11892000,1
11896000,1
11900000,1
11904000,1
11908000,1
11912000,1
11916000,1
11920000,1
11928000,1
11932000,1
11940000,1
11948000,1
11952000,1
11960000,1
11964000,1
11968000,1
11972000,1
11980000,1
11984000,1
11988000,1
11992000,1
11996000,1
12000000,1
12008000,1
12012000,1
12016000,1
12020000,1
12024000,1
12028000,1
12036000,1
12044000,1
12048000,1
12052000,1
12056000,1
12064000,1
12068000,1
12072000,1
12076000,1
12080000,1
12088000,1
12096000,1
12100000,1
12108000,1
12116000,1
12120000,1
12124000,1
12128000,1
12132000,1
12136000,1
12144000,1
12148000,1
12152000,1
12156000,1
12160000,1
12164000,1
12172000,1
12176000,1
12180000,1
12184000,1
12188000,1
12196000,1
12200000,1
12204000,1
12208000,1
12212000,1
12220000,1
12224000,1
12228000,1
12232000,1
12236000,1
12240000,1
12244000,1
12248000,1
12252000,1
12260000,1
12264000,1
12268000,1
12272000,1
12280000,1
12284000,1
12288000,1
12292000,1
12296000,1
12300000,1
12304000,1
12308000,1
12316000,1
12320000,1
12324000,1
12332000,1
12336000,1
12344000,1
12348000,1
12352000,1
12356000,1
12360000,1
12364000,1
12372000,1
12376000,1
12380000,1
12388000,1
12392000,1
12396000,1
12400000,1
12404000,1
12408000,1
12412000,1
12416000,1
12420000,1
12424000,1
12432000,1
12436000,1
12440000,1
12444000,1
12448000,1
12452000,1
12456000,1
12460000,1
12464000,1
12468000,1
12472000,1
12480000,1
12484000,1
12488000,1
12496000,1
12500000,1
12508000,1
12512000,1
12516000,1
12520000,1
12524000,1
12528000,1
12532000,1
12540000,1
12544000,1
12548000,1
12552000,1
12556000,1
12560000,1
12564000,1
12568000,1
12572000,1
12580000,1
12584000,1
12588000,1
12592000,1
12596000,1
12600000,1
12604000,1
12608000,1
12612000,1
12616000,1
12620000,1
12624000,1
12632000,1
12636000,1
12640000,1
12644000,1
12648000,1
12652000,1
12656000,1
12660000,1
12664000,1
12668000,1
12672000,1
12680000,1
12684000,1
12692000,1
12696000,1
12700000,1
12704000,1
12708000,1
12712000,1
12720000,1
12724000,1
12728000,1
12732000,1
12736000,1
12740000,1
12748000,1
12752000,1
12756000,1
12764000,1
12768000,1
12776000,1
12784000,1
12788000,1
12796000,1
12800000,1
12804000,1
12808000,1
12812000,1
12816000,1
12820000,1
12824000,1
12828000,1
12832000,1
12836000,1
12840000,1
12844000,1
12852000,1
12856000,1
12860000,1
12868000,1
12876000,1
12884000,1
12888000,1
12896000,1
12900000,1
12904000,1
12912000,1
12916000,1
12920000,1
12924000,1
12928000,1
12936000,1
12940000,1
12944000,1
12948000,1
12956000,1
12960000,1
12964000,1
12972000,1
12976000,1
12980000,1
12984000,1
12988000,1
12996000,1
13000000,1
13008000,1
13012000,1
13016000,1
