timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
9640000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9744000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9840000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9940000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10040000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10140000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10240000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10340000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10440000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10540000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10640000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10740000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10844000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10940000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11044000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11140000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11244000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11340000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11440000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11540000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11640000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11740000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11840000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12040000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12140000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12240000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12340000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12440000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12540000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12640000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12740000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12840000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12940000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13040000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13140000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13240000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13340000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13440000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13540000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13640000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13740000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13840000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13940000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14040000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14140000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14240000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14340000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14440000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14544000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14640000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14740000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14840000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14940000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15040000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15140000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15240000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15340000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15440000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15540000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15640000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15740000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15840000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15940000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16043999,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16144000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16247999,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16348000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16452000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16552000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16656000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16752000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16852000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16952000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17052000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17152000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17252000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17352000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17452000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17556000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17652000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17752000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17856000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17952000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18056000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18152000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18252000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18352000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18452000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18556000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18652000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18752000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18852000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18952000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19052000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19152000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19252000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19356000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19452000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19552000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19652000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19752000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19856000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19952000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20052000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20152000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20256000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20352000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20452000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20552000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20652000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20752000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20852000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20952000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21052000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21152000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21252000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21352000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21456000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21552000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21656000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21752000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21852000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21952000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22052000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22152000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22252000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22356000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22452000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22552000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22652000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22752000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22852000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22952000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23052000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23152000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23252000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23352000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23452000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23556000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23656000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23752000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23852000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23952000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24052000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24152000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24252000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24356000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24456000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24552000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24652000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24752000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24852000,6,900.0,900.0,900.0,900.0,900.0,900.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
