timestamp,saturation_status
14440000,1
14444000,1
14448000,1
14452000,1
14456000,1
14460000,1
14464000,1
14468000,1
14476000,1
14480000,1
14484000,1
14488000,1
14492000,1
14496000,1
14500000,1
14504000,1
14508000,1
14512000,1
14516000,1
14520000,1
14528000,1
14532000,1
14536000,1
14544000,1
14548000,1
14552000,1
14556000,1
14560000,1
14568000,1
14572000,1
14576000,1
14584000,1
14588000,1
14592000,1
14596000,1
14600000,1
14604000,1
14608000,1
14612000,1
14616000,1
14620000,1
14624000,1
14628000,1
14632000,1
14636000,1
14644000,1
14648000,1
14652000,1
14656000,1
14660000,1
14664000,1
14668000,1
14672000,1
14680000,1
14684000,1
14688000,1
14696000,1
14700000,1
14708000,1
14712000,1
14716000,1
14720000,1
14724000,1
14728000,1
14732000,1
14736000,1
14744000,1
14752000,1
14756000,1
14760000,1
14764000,1
14768000,1
14772000,1
14780000,1
14784000,1
14788000,1
14792000,1
14796000,1
14800000,1
14804000,1
14808000,1
14812000,1
14816000,1
14820000,1
14824000,1
14828000,1
14832000,1
14836000,1
14840000,1
14844000,1
14848000,1
14852000,1
14860000,1
14864000,1
14868000,1
14872000,1
14880000,1
14884000,1
14888000,1
14892000,1
14896000,1
14900000,1
14904000,1
14908000,1
14912000,1
14916000,1
14920000,1
14924000,1
14928000,1
14936000,1
14940000,1
14948000,1
14952000,1
14956000,1
14964000,1
14972000,1
14976000,1
14980000,1
14984000,1
14988000,1
14992000,1
15000000,1
15004000,1
15012000,1
15016000,1
15020000,1
15024000,1
15028000,1
15032000,1
15036000,1
15040000,1
15044000,1
15052000,1
15056000,1
15064000,1
15068000,1
15076000,1
15080000,1
15084000,1
15088000,1
15092000,1
15096000,1
15100000,1
15104000,1
15112000,1
15116000,1
15120000,1
15124000,1
15128000,1
15132000,1
15136000,1
15140000,1
15144000,1
15148000,1
15152000,1
15156000,1
15160000,1
15164000,1
15168000,1
15172000,1
15180000,1
15184000,1
15192000,1
15196000,1
15204000,1
15208000,1
15212000,1
15216000,1
15220000,1
15224000,1
15232000,1
15236000,1
15240000,1
15248000,1
15252000,1
15260000,1
15264000,1
15268000,1
15272000,1
15276000,1
15280000,1
15288000,1
15292000,1
15300000,1
15308000,1
15312000,1
15316000,1
15320000,1
15328000,1
15332000,1
15340000,1
15344000,1
15352000,1
15356000,1
15364000,1
15368000,1
15372000,1
15376000,1
15384000,1
15388000,1
15396000,1
15400000,1
15408000,1
15412000,1
15420000,1
15424000,1
15428000,1
15432000,1
15436000,1
15444000,1
15448000,1
15452000,1
15456000,1
15464000,1
15472000,1
15480000,1
15484000,1
15492000,1
15496000,1
15504000,1
15508000,1
15512000,1
15516000,1
15520000,1
15524000,1
15528000,1
15532000,1
15536000,1
15540000,1
15544000,1
15548000,1
15552000,1
15556000,1
15560000,1
15564000,1
15568000,1
15572000,1
15576000,1
15580000,1
15584000,1
15588000,1
15592000,1
15596000,1
15604000,1
15608000,1
15612000,1
15616000,1
15620000,1
15624000,1
15632000,1
15636000,1
15640000,1
15644000,1
15652000,1
15656000,1
15660000,1
15664000,1
15668000,1
15672000,1
15676000,1
15680000,1
15684000,1
15688000,1
15696000,1
15700000,1
15704000,1
15708000,1
15716000,1
15720000,1
15724000,1
15728000,1
15732000,1
15736000,1
15740000,1
15744000,1
15748000,1
15752000,1
15756000,1
15760000,1
15764000,1
15768000,1
15776000,1
15784000,1
15788000,1
15792000,1
15796000,1
15804000,1
15808000,1
15812000,1
15820000,1
15824000,1
15832000,1
15840000,1
15844000,1
15848000,1
15852000,1
15856000,1
15860000,1
15864000,1
15868000,1
15872000,1
15876000,1
15880000,1
15884000,1
15888000,1
15892000,1
15900000,1
15904000,1
15908000,1
15916000,1
15920000,1
15924000,1
15928000,1
15936000,1
15940000,1
15944000,1
15952000,1
15956000,1
15960000,1
15968000,1
15972000,1
15976000,1
15980000,1
15984000,1
15988000,1
15992000,1
15996000,1
16004000,1
16008000,1
16016000,1
16020000,1
16023999,1
16032000,1
16036000,1
16043999,1
16048000,1
16052000,1
16055999,1
16060000,1
16068000,1
16072000,1
16075999,1
16080000,1
16084000,1
16087999,1
16092000,1
16096000,1
16104000,1
16107999,1
16112000,1
16119999,1
16124000,1
16128000,1
16132000,1
16139999,1
16144000,1
16151999,1
16156000,1
16160000,1
16164000,1
16168000,1
16171999,1
16176000,1
16180000,1
16183999,1
16188000,1
16192000,1
16196000,1
16200000,1
16203999,1
16212000,1
16215999,1
16220000,1
16224000,1
16228000,1
16232000,1
16235999,1
16244000,1
16247999,1
16252000,1
16260000,1
16264000,1
16272000,1
16276000,1
16279999,1
16284000,1
16288000,1
16296000,1
16299999,1
16304000,1
16308000,1
16316000,1
16320000,1
16324000,1
16331999,1
16336000,1
16340000,1
16343999,1
16348000,1
16352000,1
16356000,1
16360000,1
16368000,1
16372000,1
16375999,1
16380000,1
16384000,1
16388000,1
16392000,1
16400000,1
16404000,1
16407999,1
16412000,1
16416000,1
16420000,1
16424000,1
16427999,1
16436000,1
16439999,1
16444000,1
16452000,1
16456000,1
16459999,1
16464000,1
16468000,1
16476000,1
16480000,1
16484000,1
16488000,1
16496000,1
16500000,1
16504000,1
16508000,1
16511999,1
16520000,1
16528000,1
16536000,1
16540000,1
16544000,1
16548000,1
16552000,1
16555999,1
16564000,1
16572000,1
16575999,1
16580000,1
16584000,1
16592000,1
16596000,1
16604000,1
16607999,1
16612000,1
16616000,1
16624000,1
16632000,1
16636000,1
16639999,1
16644000,1
16648000,1
16651999,1
16660000,1
16668000,1
16671999,1
16676000,1
16683999,1
16688000,1
16692000,1
16696000,1
16700000,1
16703999,1
16708000,1
16712000,1
16715999,1
16720000,1
16724000,1
16728000,1
16732000,1
16735999,1
16740000,1
16744000,1
16747999,1
16756000,1
16764000,1
16767999,1
16772000,1
16780000,1
16784000,1
16788000,1
16792000,1
16796000,1
16800000,1
16804000,1
16808000,1
16812000,1
16816000,1
16820000,1
16824000,1
16828000,1
16832000,1
16836000,1
16840000,1
16844000,1
16848000,1
16852000,1
16860000,1
16864000,1
16868000,1
16872000,1
16876000,1
16884000,1
16888000,1
16892000,1
16900000,1
16904000,1
16908000,1
16912000,1
16920000,1
16924000,1
16928000,1
16936000,1
16944000,1
16948000,1
16952000,1
16956000,1
16960000,1
16964000,1
16968000,1
16972000,1
16976000,1
16984000,1
16988000,1
16996000,1
17004000,1
17008000,1
17012000,1
17016000,1
17024000,1
17028000,1
17032000,1
17036000,1
17044000,1
17048000,1
17056000,1
17064000,1
17068000,1
17072000,1
17076000,1
17080000,1
17084000,1
17088000,1
17092000,1
17096000,1
17100000,1
17108000,1
17112000,1
17120000,1
17124000,1
17132000,1
17136000,1
17140000,1
17148000,1
17152000,1
17156000,1
17160000,1
17164000,1
17168000,1
17176000,1
17180000,1
17184000,1
17188000,1
17192000,1
17196000,1
17200000,1
17204000,1
17212000,1
17216000,1
17220000,1
17224000,1
17232000,1
17236000,1
17240000,1
17244000,1
17252000,1
17256000,1
17260000,1
17264000,1
17268000,1
17272000,1
17276000,1
17280000,1
17288000,1
17292000,1
17296000,1
17300000,1
17308000,1
17312000,1
17316000,1
17320000,1
17324000,1
17328000,1
17336000,1
17344000,1
17348000,1
17352000,1
17360000,1
17364000,1
17372000,1
17376000,1
17384000,1
17388000,1
17396000,1
17400000,1
17408000,1
17412000,1
17416000,1
17424000,1
17428000,1
17432000,1
17436000,1
17440000,1
17444000,1
17448000,1
17452000,1
17456000,1
17460000,1
17464000,1
17468000,1
17472000,1
17476000,1
17480000,1
17484000,1
17492000,1
17496000,1
17500000,1
17504000,1
17512000,1
17516000,1
17520000,1
17524000,1
17528000,1
17532000,1
17536000,1
17540000,1
17544000,1
17548000,1
17552000,1
17556000,1
17560000,1
17564000,1
17572000,1
17580000,1
17588000,1
17592000,1
17596000,1
17604000,1
17608000,1
17612000,1
17620000,1
17628000,1
17632000,1
17636000,1
17644000,1
17652000,1
17660000,1
17664000,1
17672000,1
17676000,1
17680000,1
17688000,1
17692000,1
17696000,1
17704000,1
17712000,1
17716000,1
17724000,1
17728000,1
17736000,1
17740000,1
17744000,1
17752000,1
17756000,1
17764000,1
17768000,1
17776000,1
17784000,1
17788000,1
17796000,1
17800000,1
17804000,1
17808000,1
17812000,1
17816000,1
17824000,1
17828000,1
17832000,1
17836000,1
17840000,1
17844000,1
17848000,1
17852000,1
17856000,1
17860000,1
17864000,1
17872000,1
17876000,1
17880000,1
17884000,1
17888000,1
17892000,1
17896000,1
17904000,1
17908000,1
17912000,1
17920000,1
17928000,1
17932000,1
17936000,1
17944000,1
17952000,1
17956000,1
17964000,1
17968000,1
17972000,1
17976000,1
17980000,1
17984000,1
17988000,1
17996000,1
18000000,1
18004000,1
18008000,1
18016000,1
18024000,1
18028000,1
18032000,1
18036000,1
18040000,1
18044000,1
18048000,1
18052000,1
18056000,1
18060000,1
18064000,1
18068000,1
18072000,1
18076000,1
18080000,1
18088000,1
18092000,1
18096000,1
18104000,1
18108000,1
18112000,1
18120000,1
18128000,1
18132000,1
18136000,1
18140000,1
18144000,1
18152000,1
18156000,1
18160000,1
18164000,1
18168000,1
18172000,1
18176000,1
18184000,1
18188000,1
18192000,1
18200000,1
18204000,1
18208000,1
18212000,1
18220000,1
18228000,1
18232000,1
18236000,1
18244000,1
18248000,1
18252000,1
18256000,1
18260000,1
18268000,1
18272000,1
18276000,1
18280000,1
18284000,1
18288000,1
18296000,1
18300000,1
18304000,1
18312000,1
18316000,1
18320000,1
18324000,1
18328000,1
18336000,1
18340000,1
18344000,1
18348000,1
18356000,1
18364000,1
18368000,1
18372000,1
18376000,1
18380000,1
18388000,1
18392000,1
18396000,1
18404000,1
18408000,1
18412000,1
18416000,1
18420000,1
18424000,1
18432000,1
18436000,1
18444000,1
18448000,1
18452000,1
18456000,1
18460000,1
18464000,1
18468000,1
18472000,1
18476000,1
18480000,1
18484000,1
18492000,1
18496000,1
18500000,1
18508000,1
18512000,1
18516000,1
18520000,1
18524000,1
18532000,1
18536000,1
18540000,1
18548000,1
18552000,1
18556000,1
18560000,1
18564000,1
18572000,1
18576000,1
18584000,1
18588000,1
18592000,1
18596000,1
18604000,1
18608000,1
18612000,1
18616000,1
18620000,1
18624000,1
18628000,1
18632000,1
18636000,1
18640000,1
18644000,1
18648000,1
18652000,1
18656000,1
18664000,1
18668000,1
18672000,1
18680000,1
18684000,1
18688000,1
18692000,1
18696000,1
18700000,1
18704000,1
18708000,1
18712000,1
18716000,1
18720000,1
18724000,1
18732000,1
18736000,1
18744000,1
18748000,1
18752000,1
18756000,1
18760000,1
18764000,1
18768000,1
18772000,1
18776000,1
18780000,1
18784000,1
18792000,1
18796000,1
18800000,1
18804000,1
18808000,1
18816000,1
18820000,1
18828000,1
18832000,1
18840000,1
18844000,1
18848000,1
18852000,1
18856000,1
18860000,1
18868000,1
18876000,1
18880000,1
18884000,1
18892000,1
18896000,1
18900000,1
18904000,1
18908000,1
18912000,1
18920000,1
18924000,1
18932000,1
18936000,1
18940000,1
18944000,1
18952000,1
18956000,1
18964000,1
18972000,1
18976000,1
18980000,1
18984000,1
18988000,1
18996000,1
19000000,1
19004000,1
19008000,1
19012000,1
19016000,1
19020000,1
19024000,1
19028000,1
19036000,1
19040000,1
19044000,1
19048000,1
19052000,1
19056000,1
19060000,1
19068000,1
19072000,1
19076000,1
19080000,1
19084000,1
19088000,1
19092000,1
19100000,1
19104000,1
19108000,1
19112000,1
19116000,1
19120000,1
19124000,1
19128000,1
19132000,1
19136000,1
19144000,1
19148000,1
19152000,1
19156000,1
19160000,1
19164000,1
19168000,1
19172000,1
19176000,1
19180000,1
19184000,1
19188000,1
19192000,1
19200000,1
19204000,1
19208000,1
19212000,1
19216000,1
19220000,1
19224000,1
19228000,1
19236000,1
19240000,1
19244000,1
19248000,1
19252000,1
19256000,1
19260000,1
19264000,1
19268000,1
19276000,1
19280000,1
19284000,1
19288000,1
19292000,1
19296000,1
19300000,1
19304000,1
19308000,1
19312000,1
19316000,1
19320000,1
19324000,1
19328000,1
19336000,1
19340000,1
19344000,1
19348000,1
19352000,1
19360000,1
19364000,1
19368000,1
19376000,1
19380000,1
19384000,1
19392000,1
19396000,1
19400000,1
19404000,1
19408000,1
19412000,1
19416000,1
19420000,1
19424000,1
19428000,1
19436000,1
19440000,1
19444000,1
19448000,1
19452000,1
19456000,1
19464000,1
19468000,1
19472000,1
19476000,1
19484000,1
19488000,1
19492000,1
19496000,1
19500000,1
19504000,1
19508000,1
19512000,1
19516000,1
19524000,1
19528000,1
19532000,1
19536000,1
19540000,1
19544000,1
19548000,1
19552000,1
19556000,1
19564000,1
19568000,1
19576000,1
19580000,1
19584000,1
19588000,1
19592000,1
19596000,1
19600000,1
19604000,1
19612000,1
19616000,1
19620000,1
19624000,1
19628000,1
19632000,1
19636000,1
19640000,1
19644000,1
19648000,1
19656000,1
19664000,1
19668000,1
19672000,1
19680000,1
19684000,1
19688000,1
19696000,1
19704000,1
19712000,1
19716000,1
19720000,1
19724000,1
19728000,1
19732000,1
19736000,1
19740000,1
19744000,1
19748000,1
19752000,1
19756000,1
19760000,1
19764000,1
19768000,1
19772000,1
19780000,1
19784000,1
19792000,1
19796000,1
19800000,1
19804000,1
19808000,1
19812000,1
19816000,1
19824000,1
19828000,1
19832000,1
19840000,1
19848000,1
19852000,1
19860000,1
19864000,1
19868000,1
19872000,1
19876000,1
19880000,1
19884000,1
19888000,1
19892000,1
19896000,1
19900000,1
19904000,1
19912000,1
19916000,1
19920000,1
19928000,1
19932000,1
19936000,1
19940000,1
19948000,1
19952000,1
19956000,1
19960000,1
19968000,1
19972000,1
19976000,1
19980000,1
19984000,1
19988000,1
19992000,1
19996000,1
20000000,1
20004000,1
20008000,1
20012000,1
20016000,1
20020000,1
20024000,1
20028000,1
20032000,1
20036000,1
20044000,1
20048000,1
20052000,1
20060000,1
20068000,1
20072000,1
20076000,1
20080000,1
20084000,1
20092000,1
20096000,1
20100000,1
20104000,1
20108000,1
20112000,1
20116000,1
20120000,1
20124000,1
20128000,1
20132000,1
20136000,1
20144000,1
20152000,1
20156000,1
20160000,1
20164000,1
20168000,1
20176000,1
20180000,1
20184000,1
20192000,1
20196000,1
20200000,1
20208000,1
20212000,1
20216000,1
20220000,1
20224000,1
20228000,1
20232000,1
20236000,1
20240000,1
20244000,1
20248000,1
20256000,1
20260000,1
20264000,1
20268000,1
20272000,1
20280000,1
20284000,1
20288000,1
20292000,1
20296000,1
20304000,1
20308000,1
20312000,1
20316000,1
20320000,1
20328000,1
20332000,1
20336000,1
20344000,1
20352000,1
20356000,1
20360000,1
20368000,1
20372000,1
20376000,1
20380000,1
20384000,1
20388000,1
20392000,1
20396000,1
20400000,1
20404000,1
20408000,1
20412000,1
20416000,1
20420000,1
20428000,1
20436000,1
20440000,1
20448000,1
20452000,1
20456000,1
20464000,1
20468000,1
20472000,1
20476000,1
20480000,1
20484000,1
20488000,1
20492000,1
20496000,1
20500000,1
20508000,1
20512000,1
20516000,1
20524000,1
20528000,1
20532000,1
20536000,1
20544000,1
20548000,1
20552000,1
20556000,1
20560000,1
20564000,1
20568000,1
20572000,1
20576000,1
20580000,1
20584000,1
20592000,1
20596000,1
20604000,1
20608000,1
20616000,1
20620000,1
20628000,1
20632000,1
20636000,1
20640000,1
20644000,1
20648000,1
20656000,1
20660000,1
20664000,1
20668000,1
20672000,1
20676000,1
20684000,1
20688000,1
20692000,1
20700000,1
20704000,1
20708000,1
20716000,1
20724000,1
20732000,1
20740000,1
20744000,1
20748000,1
20752000,1
20756000,1
20760000,1
20764000,1
20768000,1
20772000,1
20776000,1
20780000,1
20784000,1
20788000,1
20792000,1
20800000,1
20804000,1
20808000,1
20812000,1
20816000,1
20820000,1
20824000,1
20828000,1
20832000,1
20836000,1
20840000,1
20844000,1
20848000,1
20856000,1
20860000,1
20868000,1
20876000,1
20880000,1
20884000,1
20888000,1
20892000,1
20900000,1
20904000,1
20908000,1
20912000,1
20916000,1
20924000,1
20928000,1
20932000,1
20936000,1
20940000,1
20944000,1
20948000,1
20956000,1
20960000,1
20964000,1
20968000,1
20976000,1
20980000,1
20984000,1
20992000,1
20996000,1
21000000,1
21004000,1
21008000,1
21016000,1
21020000,1
21024000,1
21028000,1
21032000,1
21036000,1
21040000,1
21048000,1
21052000,1
21060000,1
21064000,1
21068000,1
21072000,1
21080000,1
21084000,1
21088000,1
21092000,1
21096000,1
21100000,1
21104000,1
21108000,1
21112000,1
21116000,1
21124000,1
21128000,1
21132000,1
21136000,1
21140000,1
21144000,1
21148000,1
21152000,1
21156000,1
21160000,1
21168000,1
21176000,1
21180000,1
21184000,1
21192000,1
21200000,1
21204000,1
21208000,1
21216000,1
21220000,1
21224000,1
21228000,1
21232000,1
21240000,1
21244000,1
21248000,1
21252000,1
21260000,1
21264000,1
21272000,1
21276000,1
21280000,1
21284000,1
21288000,1
21292000,1
21296000,1
21300000,1
21304000,1
21308000,1
21312000,1
21316000,1
21320000,1
21324000,1
21328000,1
21332000,1
21336000,1
21344000,1
21348000,1
21356000,1
21360000,1
21364000,1
21372000,1
21376000,1
21380000,1
21384000,1
21388000,1
21392000,1
21396000,1
21400000,1
21404000,1
21408000,1
21412000,1
21416000,1
21420000,1
21424000,1
21428000,1
21436000,1
21444000,1
21448000,1
21452000,1
21456000,1
21460000,1
21464000,1
21468000,1
21476000,1
21484000,1
21492000,1
21496000,1
21500000,1
21504000,1
21508000,1
21512000,1
21516000,1
21520000,1
21524000,1
21532000,1
21536000,1
21544000,1
21548000,1
21552000,1
21556000,1
21560000,1
21564000,1
21568000,1
21576000,1
21580000,1
21584000,1
21588000,1
21596000,1
21600000,1
21604000,1
21608000,1
21612000,1
21616000,1
21620000,1
21624000,1
21628000,1
21636000,1
21640000,1
21644000,1
21648000,1
21652000,1
21656000,1
21660000,1
21664000,1
21668000,1
21672000,1
21680000,1
21684000,1
21688000,1
21692000,1
21696000,1
21700000,1
21704000,1
21708000,1
21712000,1
21720000,1
21728000,1
21732000,1
21736000,1
21740000,1
21744000,1
21748000,1
21752000,1
21756000,1
21760000,1
21764000,1
21772000,1
21776000,1
21780000,1
21784000,1
21788000,1
21792000,1
21796000,1
21804000,1
21808000,1
21812000,1
21820000,1
21824000,1
21828000,1
21832000,1
21840000,1
21844000,1
21848000,1
21856000,1
21860000,1
21868000,1
21872000,1
21876000,1
21880000,1
21884000,1
21892000,1
21896000,1
21900000,1
21904000,1
21912000,1
21916000,1
21924000,1
21928000,1
21936000,1
21940000,1
21944000,1
21948000,1
21952000,1
21956000,1
21960000,1
21964000,1
21968000,1
21976000,1
21984000,1
21988000,1
21992000,1
21996000,1
22004000,1
22008000,1
22012000,1
22016000,1
22020000,1
22024000,1
22028000,1
22032000,1
22036000,1
22044000,1
22048000,1
22056000,1
22060000,1
22064000,1
22068000,1
22072000,1
22076000,1
22080000,1
22084000,1
22088000,1
22092000,1
22096000,1
22104000,1
22108000,1
22116000,1
22120000,1
22124000,1
22128000,1
22136000,1
22144000,1
22148000,1
22156000,1
22160000,1
22164000,1
22168000,1
22172000,1
22176000,1
22184000,1
22188000,1
22192000,1
22196000,1
22204000,1
22208000,1
22216000,1
22220000,1
22228000,1
22232000,1
22236000,1
22240000,1
22248000,1
22252000,1
22256000,1
22260000,1
22264000,1
22268000,1
22272000,1
22276000,1
22280000,1
22284000,1
22288000,1
22296000,1
22304000,1
22308000,1
22312000,1
22316000,1
22324000,1
22328000,1
22332000,1
22336000,1
22340000,1
22348000,1
22352000,1
22360000,1
22368000,1
22372000,1
22376000,1
22380000,1
22384000,1
22392000,1
22396000,1
22400000,1
22404000,1
22412000,1
22416000,1
22424000,1
22428000,1
22436000,1
22440000,1
22444000,1
22448000,1
22452000,1
22456000,1
22464000,1
22468000,1
22476000,1
22484000,1
22488000,1
22496000,1
22504000,1
22508000,1
22512000,1
22516000,1
22520000,1
22524000,1
22528000,1
22532000,1
22536000,1
22540000,1
22544000,1
22552000,1
22560000,1
22568000,1
22572000,1
22576000,1
22584000,1
22592000,1
22596000,1
22600000,1
22604000,1
22612000,1
22616000,1
22624000,1
22628000,1
22632000,1
22636000,1
22644000,1
22652000,1
22656000,1
22664000,1
22668000,1
22672000,1
22676000,1
22680000,1
22684000,1
22688000,1
22696000,1
22704000,1
22708000,1
22712000,1
22720000,1
22724000,1
22728000,1
22732000,1
22736000,1
22744000,1
22748000,1
22752000,1
22756000,1
22764000,1
22768000,1
22776000,1
22780000,1
22788000,1
22796000,1
22800000,1
22808000,1
22812000,1
22820000,1
22824000,1
22832000,1
22836000,1
22840000,1
22844000,1
22848000,1
22852000,1
22856000,1
22864000,1
22872000,1
22876000,1
22880000,1
22884000,1
22888000,1
22892000,1
22896000,1
22900000,1
22904000,1
22908000,1
22912000,1
22916000,1
22920000,1
22928000,1
22932000,1
22936000,1
22944000,1
22948000,1
22952000,1
22956000,1
22960000,1
22968000,1
22972000,1
22976000,1
22980000,1
22984000,1
22988000,1
22992000,1
22996000,1
23000000,1
23008000,1
23012000,1
23016000,1
23024000,1
23028000,1
23032000,1
23036000,1
23040000,1
23044000,1
23052000,1
23056000,1
23060000,1
23064000,1
23072000,1
23076000,1
23084000,1
23088000,1
23092000,1
23096000,1
23100000,1
23104000,1
23108000,1
23112000,1
23116000,1
23120000,1
23124000,1
23128000,1
23136000,1
23140000,1
23144000,1
23152000,1
23156000,1
23160000,1
23168000,1
23172000,1
23180000,1
23184000,1
23188000,1
23192000,1
23196000,1
23200000,1
23204000,1
23212000,1
23216000,1
23224000,1
23232000,1
23236000,1
23244000,1
23248000,1
23252000,1
23256000,1
23260000,1
23264000,1
23268000,1
23276000,1
23280000,1
23284000,1
23292000,1
23296000,1
23300000,1
23304000,1
23308000,1
23312000,1
23316000,1
23320000,1
23328000,1
23332000,1
23336000,1
23340000,1
23344000,1
23352000,1
23356000,1
23360000,1
23364000,1
23368000,1
23372000,1
23376000,1
23384000,1
23388000,1
23392000,1
23400000,1
23404000,1
23408000,1
23412000,1
23416000,1
23424000,1
23428000,1
23432000,1
23436000,1
23440000,1
23444000,1
23448000,1
23452000,1
23456000,1
23460000,1
23464000,1
23468000,1
23476000,1
23480000,1
23484000,1
23488000,1
23496000,1
23504000,1
23508000,1
23512000,1
23516000,1
23520000,1
23524000,1
23532000,1
23536000,1
23540000,1
23544000,1
23548000,1
23552000,1
23556000,1
23560000,1
23568000,1
23572000,1
23580000,1
23584000,1
23588000,1
23592000,1
23596000,1
23600000,1
23604000,1
23608000,1
23612000,1
